!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:52:22.173
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:53:06.877
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:53:54.312
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:54:21.240
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:54:36.747
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:54:37.311
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 18:54:44.025
!MESSAGE  *** 7162 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:55:00.451
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 18:55:08.478
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 3660]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 18:55:08.481
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 3660]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 18:55:08.535
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 3660]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 18:55:08.535
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 15776]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 18:55:08.535
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 15776]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 18:55:08.645
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 15776]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 18:55:24.035
!MESSAGE  *** 9318 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:56:15.308
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:56:16.323
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 18:56:42.122
!MESSAGE  *** 7344 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 18:57:04.463
!MESSAGE  *** 7464 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:57:28.569
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:57:33.205
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 18:57:47.698
!MESSAGE  *** 7376 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:59:09.413
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:59:17.516
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:59:18.089
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:59:18.308
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 18:59:18.641
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 18:59:24.825
!MESSAGE  *** 7167 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:00:16.478
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:00:37.751
!MESSAGE There was a problem while sending events to Amplitude
!STACK 0
com.mulesoft.telemetry.SendBundleException: HTTP POST failed
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:109)
	at com.mulesoft.telemetry.DefaultTelemetryService.send(DefaultTelemetryService.java:234)
	at com.mulesoft.telemetry.DefaultTelemetryService.sendEvents(DefaultTelemetryService.java:226)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.http.NoHttpResponseException: studio-metrics-report.cloudhub.io:443 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:107)
	... 8 more

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 19:01:03.308
!MESSAGE  *** 7073 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:01:09.532
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:04:07.411
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:04:09.814
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:04:43.687
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:05:01.646
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 6976]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:05:01.646
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 6976]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:05:01.708
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 6976]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:05:01.708
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 8732]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:05:01.708
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 8732]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:05:01.755
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 8732]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.core 2 0 2023-03-13 19:08:18.998
!MESSAGE Issue while trying to check pid liveness
!STACK 0
java.lang.InterruptedException
	at java.base/java.lang.ProcessImpl.waitFor(ProcessImpl.java:561)
	at org.zeroturnaround.exec.WaitForProcess.call(WaitForProcess.java:100)
	at org.zeroturnaround.exec.ProcessExecutor.executeNoTimeout(ProcessExecutor.java:903)
	at org.zeroturnaround.process.WindowsProcess.isAlive(WindowsProcess.java:84)
	at org.mule.tooling.runtime.controller.MuleControllerHelper.lambda$6(MuleControllerHelper.java:290)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1632)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:127)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:502)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:488)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:528)
	at org.mule.tooling.runtime.controller.MuleControllerHelper.isThereAnyProcessRunning(MuleControllerHelper.java:288)
	at org.mule.tooling.runtime.controller.MuleControllerHelper.lambda$7(MuleControllerHelper.java:314)
	at org.awaitility.core.CallableCondition$ConditionEvaluationWrapper.eval(CallableCondition.java:99)
	at org.awaitility.core.ConditionAwaiter$ConditionPoller.call(ConditionAwaiter.java:203)
	at org.awaitility.core.ConditionAwaiter$ConditionPoller.call(ConditionAwaiter.java:190)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:08:19.076
!MESSAGE There was an error initializing tooling instance
!STACK 0
org.mule.tooling.runtime.controller.MuleControllerException: There was an error while stopping instance
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:234)
	at org.mule.tooling.runtime.controller.MuleController.start(MuleController.java:162)
	at org.mule.tooling.client.startup.ToolingManager.restart(ToolingManager.java:186)
	at org.mule.tooling.client.ui.preferences.ToolingClientPreferencesPage$2.run(ToolingClientPreferencesPage.java:223)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.NullPointerException
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:216)
	... 4 more

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 19:08:21.531
!MESSAGE  *** 9580 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:09:03.400
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:09:09.290
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:09:25.013
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 5320]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:09:25.013
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 5320]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:09:25.075
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 5320]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:09:25.075
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 7996]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:09:25.075
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 7996]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:09:25.122
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 7996]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 19:09:45.509
!MESSAGE  *** 9126 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:10:18.348
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:10:28.063
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:10:33.754
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:10:48.518
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:10:56.263
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
